STRUCTURE_NAME,REF_AREA,Reference area,TIME_PERIOD,Age,% of pop perceived 
Health status,FIN,Finland,1980,From 25 to 44 years,73.5
Health status,FIN,Finland,1981,From 25 to 44 years,75.4
Health status,FIN,Finland,1982,From 25 to 44 years,74.9
Health status,FIN,Finland,1983,From 25 to 44 years,76.5
Health status,FIN,Finland,1984,From 25 to 44 years,74.4
Health status,FIN,Finland,1985,From 25 to 44 years,76
Health status,FIN,Finland,1986,From 25 to 44 years,74.4
Health status,FIN,Finland,1987,From 25 to 44 years,72.5
Health status,FIN,Finland,1988,From 25 to 44 years,72.8
Health status,FIN,Finland,1989,From 25 to 44 years,72.7
Health status,FIN,Finland,1990,From 25 to 44 years,72.5
Health status,FIN,Finland,1991,From 25 to 44 years,72.4
Health status,FIN,Finland,1992,From 25 to 44 years,73.8
Health status,FIN,Finland,1993,From 25 to 44 years,78.1
Health status,FIN,Finland,1994,From 25 to 44 years,82.7
Health status,FIN,Finland,1995,From 25 to 44 years,81.2
Health status,FIN,Finland,1996,From 25 to 44 years,72
Health status,FIN,Finland,1997,From 25 to 44 years,70.3
Health status,FIN,Finland,1998,From 25 to 44 years,70.4
Health status,FIN,Finland,1999,From 25 to 44 years,72.9
Health status,FIN,Finland,2000,From 25 to 44 years,72.8
Health status,FIN,Finland,2001,From 25 to 44 years,70.1
Health status,FIN,Finland,2002,From 25 to 44 years,73.2
Health status,FIN,Finland,2003,From 25 to 44 years,70
Health status,FIN,Finland,2004,From 25 to 44 years,84.8
Health status,FIN,Finland,2005,From 25 to 44 years,84.9
Health status,FIN,Finland,2006,From 25 to 44 years,84.1
Health status,FIN,Finland,2007,From 25 to 44 years,87.2
Health status,FIN,Finland,2008,From 25 to 44 years,87.2
Health status,FIN,Finland,2009,From 25 to 44 years,88.2
Health status,FIN,Finland,2010,From 25 to 44 years,87.8
Health status,FIN,Finland,2011,From 25 to 44 years,88.7
Health status,FIN,Finland,2012,From 25 to 44 years,84.3
Health status,FIN,Finland,2013,From 25 to 44 years,81.4
Health status,FIN,Finland,2014,From 25 to 44 years,86.6
Health status,FIN,Finland,2015,From 25 to 44 years,84.1
Health status,NLD,Netherlands,1983,From 25 to 44 years,87.4
Health status,NLD,Netherlands,1984,From 25 to 44 years,86.9
Health status,NLD,Netherlands,1985,From 25 to 44 years,87.4
Health status,NLD,Netherlands,1986,From 25 to 44 years,87.7
Health status,NLD,Netherlands,1987,From 25 to 44 years,87.4
Health status,NLD,Netherlands,1988,From 25 to 44 years,88.8
Health status,NLD,Netherlands,1989,From 25 to 44 years,88.4
Health status,NLD,Netherlands,1990,From 25 to 44 years,85.8
Health status,NLD,Netherlands,1991,From 25 to 44 years,85.8
Health status,NLD,Netherlands,1992,From 25 to 44 years,86.7
Health status,NLD,Netherlands,1993,From 25 to 44 years,85.6
Health status,NLD,Netherlands,1994,From 25 to 44 years,85.6
Health status,NLD,Netherlands,1995,From 25 to 44 years,86.7
Health status,NLD,Netherlands,1996,From 25 to 44 years,87.8
Health status,NLD,Netherlands,1997,From 25 to 44 years,87.1
Health status,NLD,Netherlands,1998,From 25 to 44 years,86.6
Health status,NLD,Netherlands,1999,From 25 to 44 years,85.4
Health status,NLD,Netherlands,2000,From 25 to 44 years,86
Health status,NLD,Netherlands,2001,From 25 to 44 years,86.6
Health status,NLD,Netherlands,2002,From 25 to 44 years,85.5
Health status,NLD,Netherlands,2003,From 25 to 44 years,85.8
Health status,NLD,Netherlands,2004,From 25 to 44 years,86.1
Health status,NLD,Netherlands,2005,From 25 to 44 years,86.9
Health status,NLD,Netherlands,2006,From 25 to 44 years,85.4
Health status,NLD,Netherlands,2007,From 25 to 44 years,85.8
Health status,NLD,Netherlands,2008,From 25 to 44 years,86.2
Health status,NLD,Netherlands,2009,From 25 to 44 years,86.2
Health status,NLD,Netherlands,2010,From 25 to 44 years,87.3
Health status,NLD,Netherlands,2011,From 25 to 44 years,86
Health status,NLD,Netherlands,2012,From 25 to 44 years,85.9
Health status,NLD,Netherlands,2013,From 25 to 44 years,84.7
Health status,NLD,Netherlands,2014,From 25 to 44 years,87.7
Health status,NLD,Netherlands,2015,From 25 to 44 years,86.8
Health status,GRC,Greece,2003,From 25 to 44 years,95.7
Health status,GRC,Greece,2004,From 25 to 44 years,95.7
Health status,GRC,Greece,2005,From 25 to 44 years,94.7
Health status,GRC,Greece,2006,From 25 to 44 years,94.1
Health status,GRC,Greece,2007,From 25 to 44 years,94.1
Health status,GRC,Greece,2008,From 25 to 44 years,92.9
Health status,GRC,Greece,2009,From 25 to 44 years,93.7
Health status,GRC,Greece,2010,From 25 to 44 years,94.9
Health status,GRC,Greece,2011,From 25 to 44 years,94.4
Health status,GRC,Greece,2012,From 25 to 44 years,93.6
Health status,GRC,Greece,2013,From 25 to 44 years,94
Health status,GRC,Greece,2014,From 25 to 44 years,93.1
Health status,GRC,Greece,2015,From 25 to 44 years,93.4
Health status,LTU,Lithuania,2005,From 25 to 44 years,58.4
Health status,LTU,Lithuania,2006,From 25 to 44 years,62.6
Health status,LTU,Lithuania,2007,From 25 to 44 years,70.2
Health status,LTU,Lithuania,2008,From 25 to 44 years,70.7
Health status,LTU,Lithuania,2009,From 25 to 44 years,71
Health status,LTU,Lithuania,2010,From 25 to 44 years,75.4
Health status,LTU,Lithuania,2011,From 25 to 44 years,70.8
Health status,LTU,Lithuania,2012,From 25 to 44 years,72.5
Health status,LTU,Lithuania,2013,From 25 to 44 years,77.2
Health status,LTU,Lithuania,2014,From 25 to 44 years,75.7
Health status,LTU,Lithuania,2015,From 25 to 44 years,73.6
Health status,SWE,Sweden,1980,From 25 to 44 years,86.3
Health status,SWE,Sweden,1981,From 25 to 44 years,87.4
Health status,SWE,Sweden,1982,From 25 to 44 years,88.5
Health status,SWE,Sweden,1983,From 25 to 44 years,88
Health status,SWE,Sweden,1984,From 25 to 44 years,87.4
Health status,SWE,Sweden,1985,From 25 to 44 years,88.5
Health status,SWE,Sweden,1986,From 25 to 44 years,87.6
Health status,SWE,Sweden,1987,From 25 to 44 years,86.2
Health status,SWE,Sweden,1988,From 25 to 44 years,86.1
Health status,SWE,Sweden,1989,From 25 to 44 years,86.6
Health status,SWE,Sweden,1990,From 25 to 44 years,84.7
Health status,SWE,Sweden,1991,From 25 to 44 years,85.2
Health status,SWE,Sweden,1992,From 25 to 44 years,83
Health status,SWE,Sweden,1993,From 25 to 44 years,82.2
Health status,SWE,Sweden,1994,From 25 to 44 years,86.7
Health status,SWE,Sweden,1995,From 25 to 44 years,85.1
Health status,SWE,Sweden,1996,From 25 to 44 years,87.2
Health status,SWE,Sweden,1997,From 25 to 44 years,86.8
Health status,SWE,Sweden,1998,From 25 to 44 years,85.4
Health status,SWE,Sweden,1999,From 25 to 44 years,83.5
Health status,SWE,Sweden,2000,From 25 to 44 years,84.4
Health status,SWE,Sweden,2001,From 25 to 44 years,83
Health status,SWE,Sweden,2002,From 25 to 44 years,83.9
Health status,SWE,Sweden,2003,From 25 to 44 years,84
Health status,SWE,Sweden,2004,From 25 to 44 years,82.5
Health status,SWE,Sweden,2005,From 25 to 44 years,84.6
Health status,SWE,Sweden,2006,From 25 to 44 years,85
Health status,SWE,Sweden,2007,From 25 to 44 years,86.7
Health status,SWE,Sweden,2008,From 25 to 44 years,87.6
Health status,SWE,Sweden,2009,From 25 to 44 years,88.4
Health status,SWE,Sweden,2010,From 25 to 44 years,89
Health status,SWE,Sweden,2011,From 25 to 44 years,88.5
Health status,SWE,Sweden,2012,From 25 to 44 years,88.9
Health status,SWE,Sweden,2013,From 25 to 44 years,88.4
Health status,SWE,Sweden,2014,From 25 to 44 years,86.2
Health status,SWE,Sweden,2015,From 25 to 44 years,86.6
Health status,BEL,Belgium,1997,From 25 to 44 years,84.9
Health status,BEL,Belgium,2001,From 25 to 44 years,86.5
